userID,placeID,rating,name
U1077,135085,2,Tortas Locas Hipocampo
U1108,135085,1,Tortas Locas Hipocampo
U1081,135085,1,Tortas Locas Hipocampo
U1056,135085,2,Tortas Locas Hipocampo
U1134,135085,2,Tortas Locas Hipocampo
U1116,135085,2,Tortas Locas Hipocampo
U1132,135085,2,Tortas Locas Hipocampo
U1120,135085,0,Tortas Locas Hipocampo
U1036,135085,2,Tortas Locas Hipocampo
U1084,135085,2,Tortas Locas Hipocampo
U1113,135085,1,Tortas Locas Hipocampo
U1104,135085,2,Tortas Locas Hipocampo
U1106,135085,2,Tortas Locas Hipocampo
U1045,135085,2,Tortas Locas Hipocampo
U1016,135085,2,Tortas Locas Hipocampo
U1007,135085,1,Tortas Locas Hipocampo
U1013,135085,1,Tortas Locas Hipocampo
U1001,135085,0,Tortas Locas Hipocampo
U1135,135085,0,Tortas Locas Hipocampo
U1032,135085,1,Tortas Locas Hipocampo
U1062,135085,0,Tortas Locas Hipocampo
U1092,135085,0,Tortas Locas Hipocampo
U1109,135085,2,Tortas Locas Hipocampo
U1122,135085,2,Tortas Locas Hipocampo
U1098,135085,1,Tortas Locas Hipocampo
U1033,135085,2,Tortas Locas Hipocampo
U1089,135085,1,Tortas Locas Hipocampo
U1027,135085,1,Tortas Locas Hipocampo
U1029,135085,1,Tortas Locas Hipocampo
U1086,135085,2,Tortas Locas Hipocampo
U1137,135085,2,Tortas Locas Hipocampo
U1046,135085,1,Tortas Locas Hipocampo
U1090,135085,2,Tortas Locas Hipocampo
U1059,135085,2,Tortas Locas Hipocampo
U1049,135085,0,Tortas Locas Hipocampo
U1002,135085,1,Tortas Locas Hipocampo
U1077,135038,2,Restaurant la Chalita
U1053,135038,2,Restaurant la Chalita
U1126,135038,1,Restaurant la Chalita
U1125,135038,2,Restaurant la Chalita
U1076,135038,1,Restaurant la Chalita
U1022,135038,2,Restaurant la Chalita
U1116,135038,2,Restaurant la Chalita
U1024,135038,1,Restaurant la Chalita
U1132,135038,1,Restaurant la Chalita
U1120,135038,0,Restaurant la Chalita
U1019,135038,0,Restaurant la Chalita
U1113,135038,1,Restaurant la Chalita
